City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,La Sarre,CA,48.8002,-79.1996,30.29,93,100,12.77,light snow
1,Okha,RU,53.5739,142.9478,-3.08,92,100,30.11,light snow
2,Hilo,US,19.7297,-155.09,71.26,90,100,3.44,moderate rain
3,Tateyama,JP,34.9833,139.8667,48.09,72,31,14.14,scattered clouds
4,Kodiak,US,57.79,-152.4072,33.31,69,0,14.97,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,69.76,90,95,7.67,heavy intensity rain
6,Punta Arenas,CL,-53.15,-70.9167,60.91,48,75,14.97,broken clouds
7,Port Alfred,ZA,-33.5906,26.891,75.18,90,60,1.99,broken clouds
8,Chicama,PE,-7.8447,-79.1469,70.34,70,100,6.06,overcast clouds
9,Laguna,US,38.421,-121.4238,43.09,95,100,0.0,fog
10,Mataura,NZ,-46.1927,168.8643,53.64,99,74,2.06,broken clouds
11,Esperance,AU,-33.8667,121.9,60.35,76,3,14.88,clear sky
12,Veraval,IN,20.9,70.3667,77.34,65,73,5.57,broken clouds
13,Sitka,US,57.0531,-135.33,42.69,87,100,12.66,light intensity drizzle
14,Sistranda,NO,63.7256,8.834,30.16,56,100,21.0,overcast clouds
15,Pozo Colorado,PY,-23.4923,-58.7972,95.07,21,93,7.4,overcast clouds
16,Goma,CD,-1.6792,29.2228,68.7,81,96,2.15,light rain
17,Busselton,AU,-33.65,115.3333,63.19,63,0,18.19,clear sky
18,Shenkursk,RU,62.1091,42.896,18.3,91,97,7.61,overcast clouds
19,Ponta Do Sol,PT,32.6667,-17.1,70.72,70,44,9.4,scattered clouds
20,Dikson,RU,73.5069,80.5464,2.53,97,100,15.86,overcast clouds
21,Acapulco,MX,16.8634,-99.8901,75.02,83,20,4.61,few clouds
22,Muros,ES,42.7762,-9.0603,59.09,71,42,9.53,scattered clouds
23,Jamestown,US,42.097,-79.2353,36.01,71,100,3.44,fog
24,Albany,US,42.6001,-73.9662,35.22,93,100,6.17,snow
25,Rikitea,PF,-23.1203,-134.9692,73.72,77,98,5.97,overcast clouds
26,Zhaotong,CN,27.3167,103.7167,30.92,94,100,6.78,light snow
27,Hermanus,ZA,-34.4187,19.2345,66.79,93,99,6.29,light rain
28,Thompson,CA,55.7435,-97.8558,14.16,79,75,12.66,light snow
29,Port Lincoln,AU,-34.7333,135.8667,58.1,82,5,17.07,clear sky
30,Aviles,ES,43.5547,-5.9248,52.92,77,75,10.36,broken clouds
31,Santa Cruz,BO,-17.8,-63.1667,86.05,45,40,20.71,scattered clouds
32,Ushuaia,AR,-54.8,-68.3,58.66,55,75,11.5,light rain
33,Yangmei,CN,24.1023,112.5618,45.37,64,100,8.41,overcast clouds
34,Nikolskoye,RU,59.7035,30.7861,17.49,97,69,4.81,broken clouds
35,Atuona,PF,-9.8,-139.0333,78.21,74,53,18.61,broken clouds
36,Chokurdakh,RU,70.6333,147.9167,-29.47,97,94,6.64,overcast clouds
37,Carnarvon,AU,-24.8667,113.6333,75.29,66,0,22.59,clear sky
38,Vaini,TO,-21.2,-175.2,77.16,83,20,9.22,few clouds
39,Mount Isa,AU,-20.7333,139.5,83.97,14,6,16.11,clear sky
40,Klaksvik,FO,62.2266,-6.589,34.72,74,100,22.82,snow
41,Kapaa,US,22.0752,-159.319,70.12,92,100,0.0,moderate rain
42,Havelock,US,34.8791,-76.9013,46.94,90,100,14.97,overcast clouds
43,Avarua,CK,-21.2078,-159.775,75.25,94,75,20.71,heavy intensity rain
44,Coquimbo,CL,-29.9533,-71.3436,62.33,100,100,6.91,overcast clouds
45,Celestun,MX,20.8667,-90.4,77.72,74,1,3.58,clear sky
46,Muana,BR,-1.5283,-49.2167,86.02,62,100,6.22,overcast clouds
47,Chitral,PK,35.8462,71.7858,39.2,38,0,8.14,clear sky
48,Batagay-Alyta,RU,67.8006,130.4114,-35.37,96,55,4.0,broken clouds
49,Sydney,AU,-33.8679,151.2073,61.9,70,75,19.57,broken clouds
50,Bengkulu,ID,-3.8004,102.2655,77.2,88,97,4.41,moderate rain
51,Boljevac,RS,43.8303,21.9531,42.89,98,99,2.64,overcast clouds
52,Elko,US,41.0002,-115.5012,12.22,100,100,3.71,overcast clouds
53,Mahebourg,MU,-20.4081,57.7,80.89,61,40,9.22,scattered clouds
54,Puerto Leguizamo,CO,-0.1934,-74.7819,80.53,69,96,4.59,overcast clouds
55,Adrar,MR,20.5022,-10.0711,84.58,18,0,8.25,clear sky
56,Barrow,US,71.2906,-156.7887,-0.38,71,75,13.8,broken clouds
57,Goderich,CA,43.7501,-81.7165,34.92,100,79,5.75,broken clouds
58,Airai,TL,-8.9266,125.4092,60.69,92,100,1.23,overcast clouds
59,Vung Tau,VN,10.346,107.0843,78.85,86,100,13.31,moderate rain
60,Cape Town,ZA,-33.9258,18.4232,75.09,84,75,12.66,light rain
61,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,67,4.0,broken clouds
62,Bubaque,GW,11.2833,-15.8333,81.18,51,0,6.26,clear sky
63,Castro,BR,-24.7911,-50.0119,75.25,54,19,8.1,few clouds
64,Yaring,TH,6.8662,101.3689,77.76,89,98,11.59,overcast clouds
65,Ilulissat,GL,69.2167,-51.1,21.22,58,75,10.36,broken clouds
66,Bambous Virieux,MU,-20.3428,57.7575,80.85,61,40,9.22,scattered clouds
67,Qaanaaq,GL,77.484,-69.3632,12.49,92,100,2.39,light snow
68,Brezice,SI,45.9033,15.5911,42.71,93,100,2.3,light rain
69,Katsuura,JP,35.1333,140.3,52.77,70,32,14.94,scattered clouds
70,Constitucion,CL,-35.3333,-72.4167,69.13,54,2,11.74,clear sky
71,Hamilton,US,39.1834,-84.5333,37.89,69,0,8.05,clear sky
72,Cabo San Lucas,MX,22.8909,-109.9124,66.51,73,100,2.86,overcast clouds
73,Yellowknife,CA,62.456,-114.3525,-4.45,77,100,11.5,overcast clouds
74,Talnakh,RU,69.4865,88.3972,4.21,96,100,10.54,light snow
75,Saskylakh,RU,71.9167,114.0833,-33.14,100,64,5.93,broken clouds
76,Robertsport,LR,6.7533,-11.3686,82.56,72,91,12.5,overcast clouds
77,Pangnirtung,CA,66.1451,-65.7125,15.8,73,75,2.3,broken clouds
78,Clyde River,CA,70.4692,-68.5914,-0.17,71,20,6.91,few clouds
79,Ngunguru,NZ,-35.6167,174.5,65.46,90,100,3.36,overcast clouds
80,Yerbogachen,RU,61.2767,108.0108,-3.39,98,100,5.64,overcast clouds
81,Butaritari,KI,3.0707,172.7902,80.64,78,9,5.77,light rain
82,Mata De Sao Joao,BR,-12.5303,-38.2992,85.75,52,96,2.64,overcast clouds
83,Majene,ID,-3.5403,118.9707,78.24,81,100,5.66,overcast clouds
84,Raudeberg,NO,61.9875,5.1352,28.87,38,100,8.81,overcast clouds
85,Moron,AR,-34.6534,-58.6198,78.8,52,6,8.23,clear sky
86,Hun,LY,29.1268,15.9477,81.79,18,2,8.84,clear sky
87,Kavaratti,IN,10.5669,72.642,81.55,69,15,8.43,few clouds
88,Kloulklubed,PW,7.0419,134.2556,83.7,71,41,18.66,scattered clouds
89,Aleksandrovskoye,RU,44.7142,43.0008,38.57,94,26,4.85,scattered clouds
90,Port Elizabeth,ZA,-33.918,25.5701,77.29,69,0,8.05,clear sky
91,Kamaishi,JP,39.2667,141.8833,31.17,71,46,14.97,scattered clouds
92,Cidreira,BR,-30.1811,-50.2056,71.01,73,55,16.13,broken clouds
93,Palasa,IN,18.7667,84.4167,71.92,83,26,3.6,scattered clouds
94,Havre,FR,49.5833,0.3333,44.37,70,0,3.44,clear sky
95,Baykit,RU,61.67,96.37,-8.03,99,100,2.44,overcast clouds
96,Hambantota,LK,6.1241,81.1185,77.34,94,40,2.3,scattered clouds
97,Taoudenni,ML,22.6783,-3.9836,86.99,14,0,5.23,clear sky
98,Naze,JP,28.3667,129.4833,61.72,89,100,18.16,overcast clouds
99,Odweyne,SO,9.4092,45.064,69.71,45,2,17.85,clear sky
100,Calama,CL,-22.4667,-68.9333,70.29,21,0,4.61,clear sky
101,Morondava,MG,-20.2833,44.2833,83.12,70,4,12.68,clear sky
102,Ostrovnoy,RU,68.0531,39.5131,14.16,95,99,6.46,overcast clouds
103,Zharkent,KZ,44.1628,80.0,18.95,67,1,4.23,clear sky
104,Aasiaat,GL,68.7098,-52.8699,17.08,72,96,11.07,overcast clouds
105,Codrington,AU,-38.2667,141.9667,56.46,72,81,14.05,broken clouds
106,Jaypur,IN,18.85,82.5833,70.63,61,25,4.7,scattered clouds
107,Lebu,CL,-37.6167,-73.65,62.67,64,0,18.41,clear sky
108,Paka,MY,4.6374,103.4368,76.98,100,100,0.0,overcast clouds
109,Maniitsoq,GL,65.4167,-52.9,23.59,79,100,9.35,overcast clouds
110,Tasiilaq,GL,65.6145,-37.6368,21.36,56,13,5.06,few clouds
111,Bluff,NZ,-46.6,168.3333,55.44,94,67,3.15,broken clouds
112,Torbay,CA,47.6666,-52.7314,37.58,93,100,20.0,mist
113,Potam,MX,27.6,-110.3833,59.67,31,100,7.72,overcast clouds
114,Upernavik,GL,72.7868,-56.1549,12.38,87,100,14.41,light snow
115,Mar Del Plata,AR,-38.0023,-57.5575,68.83,59,20,12.66,few clouds
116,Whitehorse,CA,60.7161,-135.0538,14.77,67,75,4.61,light snow
117,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,100,13.8,light snow
118,Cayenne,GF,4.9333,-52.3333,84.24,70,100,4.61,light rain
119,Agadez,NE,19.75,10.25,80.92,13,100,4.92,overcast clouds
120,Bonavista,CA,48.6499,-53.1147,35.46,86,100,24.05,overcast clouds
121,Beringovskiy,RU,63.05,179.3167,28.04,77,100,21.23,overcast clouds
122,Faanui,PF,-16.4833,-151.75,79.54,79,100,13.38,light rain
123,Kargil,IN,34.5667,76.1,19.27,58,100,3.09,overcast clouds
124,Tawang,IN,27.5833,91.8667,40.14,84,85,1.1,overcast clouds
125,Saint-Francois,FR,46.4154,3.9054,38.64,65,0,8.05,clear sky
126,Broken Hill,AU,-31.95,141.4333,61.81,33,4,9.15,clear sky
127,Pisco,PE,-13.7,-76.2167,71.65,88,100,8.05,overcast clouds
128,Asmara,ER,15.3333,38.9333,54.48,80,80,7.0,broken clouds
129,Georgetown,MY,5.4112,100.3354,78.73,84,40,0.0,scattered clouds
130,Umm Kaddadah,SD,13.6017,26.6876,81.07,16,60,12.3,broken clouds
131,Knyaze-Volkonskoye,RU,48.4642,135.4567,-4.72,93,26,8.55,scattered clouds
132,Saint Peters,US,38.8003,-90.6265,31.48,61,0,14.97,clear sky
133,Ancud,CL,-41.8697,-73.8203,59.97,57,0,8.19,clear sky
134,Longyearbyen,SJ,78.2186,15.6401,6.64,66,75,6.91,light shower snow
135,Hlubocky,CZ,49.6178,17.3944,29.28,93,100,4.25,overcast clouds
136,North Bend,US,43.4065,-124.2243,41.07,79,0,16.11,clear sky
137,Tautira,PF,-17.7333,-149.15,79.18,77,95,11.72,light rain
138,Avera,US,33.194,-82.5271,45.55,53,0,11.27,clear sky
139,Cairns,AU,-16.9167,145.7667,80.06,85,40,0.0,scattered clouds
140,Gazli,UZ,40.1333,63.45,47.34,46,71,9.51,broken clouds
141,Aykhal,RU,66.0,111.5,-27.42,100,15,3.76,few clouds
142,San Cristobal,VE,7.7669,-72.225,71.78,54,77,6.64,broken clouds
143,Chernyshevskiy,RU,63.0128,112.4714,-37.97,100,63,0.74,broken clouds
144,Hobart,AU,-42.8794,147.3294,52.27,91,75,10.36,broken clouds
145,Resistencia,AR,-27.4606,-58.9839,88.09,41,0,12.66,clear sky
146,Shelburne,CA,44.0787,-80.2041,33.24,99,100,4.03,overcast clouds
147,Quatre Cocos,MU,-20.2078,57.7625,80.71,75,9,12.77,clear sky
148,Aleksandrov Gay,RU,50.147,48.5704,29.26,62,64,6.78,broken clouds
149,Sandwick,GB,60.0,-1.25,35.42,93,40,5.75,light rain
150,Port Hardy,CA,50.6996,-127.4199,35.78,100,100,3.44,overcast clouds
151,Jiazi,CN,22.8779,116.067,60.15,82,100,11.36,overcast clouds
152,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,100,12.1,overcast clouds
153,Podyuga,RU,61.095,40.8647,14.94,95,99,7.85,overcast clouds
154,Kaitangata,NZ,-46.2817,169.8464,53.42,98,76,1.48,broken clouds
155,Agropoli,IT,40.3469,14.9966,68.27,88,100,1.48,overcast clouds
156,Nome,US,64.5011,-165.4064,8.67,66,0,9.22,clear sky
157,Bantry,IE,51.6833,-9.45,42.78,75,100,7.52,overcast clouds
158,Narsaq,GL,60.9167,-46.05,12.42,70,98,5.88,overcast clouds
159,Souillac,MU,-20.5167,57.5167,80.98,61,40,9.22,scattered clouds
160,Bethel,US,41.3712,-73.414,42.67,87,100,12.66,mist
161,Geraldton,AU,-28.7667,114.6,70.21,78,0,14.97,clear sky
162,Kruisfontein,ZA,-34.0033,24.7314,75.34,69,94,8.63,light rain
163,Kamenka,RU,51.3223,42.7678,29.98,96,100,3.89,overcast clouds
164,Jumla,NP,29.2747,82.1838,41.49,35,0,4.97,clear sky
165,Grootfontein,NA,-19.5667,18.1167,76.57,57,40,3.44,light rain
166,Porto Empedocle,IT,37.2934,13.5264,73.31,82,26,9.17,scattered clouds
167,Kahului,US,20.8947,-156.47,74.84,86,20,3.0,light rain
168,Yeppoon,AU,-23.1333,150.7333,73.18,66,10,9.78,clear sky
169,Ucluelet,CA,48.9329,-125.5528,39.65,73,60,3.4,broken clouds
170,Lagoa,PT,39.05,-27.9833,62.58,93,100,16.91,overcast clouds
171,Marsh Harbour,BS,26.5412,-77.0636,78.24,71,0,13.0,clear sky
172,Khatanga,RU,71.9667,102.5,-1.73,95,100,10.8,light snow
173,Plettenberg Bay,ZA,-34.0527,23.3716,70.18,92,58,10.63,heavy intensity rain
174,Saldanha,ZA,-33.0117,17.9442,69.62,81,56,7.29,broken clouds
175,Hithadhoo,MV,-0.6,73.0833,81.52,69,11,10.87,few clouds
176,Auki,SB,-8.7676,160.7034,76.53,87,75,3.76,broken clouds
177,Waipawa,NZ,-41.4122,175.5153,62.26,83,100,7.14,moderate rain
178,East London,ZA,-33.0153,27.9116,79.74,78,20,12.66,light rain
179,Inirida,CO,3.8653,-67.9239,88.79,57,40,0.25,scattered clouds
180,Mount Gambier,AU,-37.8333,140.7667,50.07,85,30,7.36,scattered clouds
181,Zwedru,LR,6.0667,-8.1281,95.49,27,56,2.66,broken clouds
182,Show Low,US,34.2542,-110.0298,23.14,75,0,4.61,clear sky
183,Rio Gallegos,AR,-51.6226,-69.2181,66.25,34,0,13.8,clear sky
184,Marystown,CA,47.1666,-55.1483,37.24,78,81,22.03,broken clouds
185,Pilar,BR,-9.5972,-35.9567,87.73,46,41,12.66,scattered clouds
186,Gat,IL,31.61,34.7642,71.4,100,0,9.1,clear sky
187,Kuryk,KZ,43.2,51.65,44.4,62,50,11.14,scattered clouds
188,Marzuq,YE,14.4,46.4667,66.69,26,3,7.7,clear sky
189,Dingle,PH,10.9995,122.6711,76.57,91,70,8.14,broken clouds
190,Boa Vista,BR,2.8197,-60.6733,82.38,61,0,10.36,clear sky
191,Phek,IN,25.6667,94.5,41.02,94,84,1.7,broken clouds
192,Salalah,OM,17.0151,54.0924,80.69,47,0,4.61,clear sky
193,Aklavik,CA,68.2191,-135.0107,6.8,72,75,11.5,broken clouds
194,Bull Savanna,JM,17.8868,-77.5902,79.75,66,0,11.23,clear sky
195,Ahipara,NZ,-35.1667,173.1667,64.04,93,100,3.18,moderate rain
196,Tiksi,RU,71.6872,128.8694,-28.07,100,100,2.1,overcast clouds
197,Inongo,CD,-1.95,18.2667,79.86,68,46,2.75,light rain
198,Nemuro,JP,43.3236,145.575,25.27,61,7,18.07,clear sky
199,Gondanglegi,ID,-7.7479,112.0132,75.02,92,100,2.71,overcast clouds
200,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,65,20,17.27,few clouds
201,New Norfolk,AU,-42.7826,147.0587,51.3,76,33,2.28,scattered clouds
202,Ritchie,ZA,-29.038,24.6028,79.3,45,75,11.74,broken clouds
203,Terre Haute,US,39.4667,-87.4139,34.84,74,100,13.8,overcast clouds
204,Casino,AU,-28.8667,153.05,65.79,85,99,4.5,overcast clouds
205,Victoria,HK,22.2855,114.1577,62.26,91,100,13.0,overcast clouds
206,San Joaquin,US,37.9333,-121.3011,37.53,93,57,3.85,broken clouds
207,Ust-Tsilma,RU,65.441,52.1498,16.86,94,100,9.35,light snow
208,Sonoita,MX,31.85,-112.8333,48.79,47,100,4.9,overcast clouds
209,Dalhousie,IN,32.5333,75.9833,42.42,32,0,6.55,clear sky
210,Fare,PF,-16.7,-151.0167,79.63,78,100,14.27,overcast clouds
211,Tiznit,MA,29.5833,-9.5,62.71,57,100,8.93,overcast clouds
212,Coihaique,CL,-45.5752,-72.0662,63.21,55,0,5.75,clear sky
213,Forrest City,US,35.0081,-90.7898,34.45,56,0,12.37,clear sky
214,Buraydah,SA,26.326,43.975,68.45,51,0,11.68,clear sky
215,Meulaboh,ID,4.1363,96.1285,76.77,90,100,6.02,overcast clouds
216,Nouadhibou,MR,20.931,-17.0347,82.38,44,0,12.66,clear sky
217,Banposh,IN,22.25,84.8,63.23,38,11,3.33,few clouds
218,Gravdal,NO,68.1214,13.5031,26.49,93,40,9.22,snow
219,Yenagoa,NG,4.9247,6.2642,92.98,40,92,0.92,overcast clouds
220,Carroll,US,39.5501,-77.0164,43.86,90,75,8.01,broken clouds
221,Umea,SE,63.8284,20.2597,12.99,88,16,5.99,few clouds
222,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,18.99,light intensity drizzle
223,Neuquen,AR,-38.9516,-68.0591,80.55,38,0,8.05,clear sky
224,Aksarka,RU,66.5606,67.7975,2.17,91,14,10.76,few clouds
225,Qandala,SO,11.472,49.8728,76.5,72,15,5.95,few clouds
226,Imeni Poliny Osipenko,RU,52.4201,136.4853,-11.11,96,100,5.82,overcast clouds
227,Pontes E Lacerda,BR,-15.2261,-59.3353,81.39,72,100,6.02,light rain
228,Port Pirie,AU,-33.1833,138.0167,63.73,45,48,8.12,scattered clouds
229,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,87,89,9.17,overcast clouds
230,Rio Cauto,CU,20.5603,-76.9161,81.99,49,0,3.71,clear sky
231,Grafton,US,42.207,-71.6856,42.15,89,100,16.11,heavy intensity rain
232,Aksum,ET,14.1245,38.7244,66.99,26,88,5.82,overcast clouds
