City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Colac,AU,-38.3333,143.5833,52.83,96,5,4.76,clear sky
234,Ambilobe,MG,-13.2,49.05,76.15,89,100,4.27,heavy intensity rain
235,Kargasok,RU,59.0556,80.8572,-4.07,91,20,7.7,few clouds
236,Palmer,US,42.1584,-72.3287,41.41,85,100,14.97,sleet
237,Provideniya,RU,64.3833,-173.3,12.52,93,65,13.89,broken clouds
238,Mahanje,TZ,-9.9333,35.3333,75.96,63,90,4.38,overcast clouds
239,Terney,RU,45.0503,136.6092,2.55,71,35,11.18,scattered clouds
240,Emirdag,TR,39.0197,31.15,53.02,74,86,2.57,overcast clouds
241,Polyarnyy,RU,69.1989,33.4478,10.02,93,89,7.94,overcast clouds
242,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,76,22,11.72,few clouds
243,Bacolod,PH,10.6667,122.95,78.24,85,93,9.78,overcast clouds
244,Nanortalik,GL,60.1432,-45.2371,25.16,60,89,7.76,overcast clouds
245,Tahe,CN,52.3333,124.7333,-11.79,79,100,7.76,overcast clouds
246,Guerrero Negro,MX,27.9769,-114.0611,60.01,44,100,2.24,overcast clouds
247,Biak,ID,-0.9131,122.8766,76.14,83,99,3.24,overcast clouds
248,Jalu,LY,29.0331,21.5482,76.15,28,0,7.16,clear sky
249,Atbasar,KZ,51.8,68.3333,2.57,85,100,5.88,overcast clouds
250,Troitskoye,RU,52.9821,84.6757,-4.59,90,11,3.27,few clouds
251,Galesong,ID,-5.3166,119.3661,75.22,85,100,2.82,overcast clouds
252,Vohibinany,MG,-17.35,49.0333,75.0,91,67,4.41,light rain
253,Monrovia,LR,6.3005,-10.7969,84.33,65,86,10.85,overcast clouds
254,Berlevag,NO,70.8578,29.0864,30.15,64,100,12.66,overcast clouds
255,Serov,RU,59.6033,60.5787,13.37,91,100,7.52,overcast clouds
256,Luganville,VU,-15.5333,167.1667,77.83,70,30,4.0,scattered clouds
257,Qaqortoq,GL,60.7167,-46.0333,17.11,72,95,4.88,overcast clouds
258,Srednekolymsk,RU,67.45,153.6833,-16.73,99,100,6.04,light snow
259,Adwa,ET,14.1646,38.8955,68.54,34,94,2.26,overcast clouds
260,Mackay,AU,-21.15,149.2,72.68,78,99,10.13,light rain
261,Huanren,CN,41.2647,125.3667,5.83,79,20,1.7,few clouds
262,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,100,100,4.47,light shower snow
263,Lavrentiya,RU,65.5833,-171.0,9.68,92,100,3.85,overcast clouds
264,Kalmunai,LK,7.4167,81.8167,76.75,84,73,9.91,broken clouds
265,Frisco,US,33.1507,-96.8236,39.47,59,9,7.0,clear sky
266,Tuatapere,NZ,-46.1333,167.6833,55.92,96,96,2.62,overcast clouds
267,Mahibadhoo,MV,3.7833,72.9667,80.87,71,94,2.53,overcast clouds
268,Tilichiki,RU,60.4667,166.1,12.92,95,52,10.27,broken clouds
269,Pandan,PH,14.0453,124.1694,80.04,87,100,11.5,overcast clouds
270,Kohima,IN,25.6667,94.1167,49.6,89,52,3.06,broken clouds
271,Umm Lajj,SA,25.0213,37.2685,79.03,42,0,4.25,clear sky
272,San Luis,AR,-33.295,-66.3356,85.39,22,22,8.66,few clouds
273,Panguna,PG,-6.3164,155.4848,69.53,95,98,0.78,overcast clouds
274,San Antero,CO,9.3741,-75.7589,82.58,76,84,4.68,broken clouds
275,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,75,16.11,broken clouds
276,Quang Ngai,VN,15.1167,108.8,71.73,94,100,7.25,overcast clouds
277,Camacha,PT,33.0833,-16.3333,62.02,68,40,12.66,scattered clouds
278,Emba,KZ,48.8264,58.1442,15.58,77,15,5.73,few clouds
279,Bambanglipuro,ID,-7.95,110.2833,78.12,83,100,2.44,overcast clouds
280,Kavieng,PG,-2.5744,150.7967,81.52,76,91,3.65,light rain
281,Batetskiy,RU,58.6461,30.3027,8.2,97,68,4.92,broken clouds
282,Okhotsk,RU,59.3833,143.3,3.81,77,100,23.8,overcast clouds
283,Doha,QA,25.2867,51.5333,77.31,60,0,4.61,clear sky
284,Fukue,JP,32.6881,128.8419,51.04,60,100,15.84,overcast clouds
285,Grindavik,IS,63.8424,-22.4338,16.27,57,0,10.36,clear sky
286,Alta Floresta,BR,-9.8756,-56.0861,75.7,89,100,1.23,overcast clouds
287,Ouesso,CG,1.6136,16.0517,89.91,44,84,4.41,broken clouds
288,Nikel,RU,69.4128,30.222,12.38,88,100,2.21,overcast clouds
289,Jardim,BR,-21.4803,-56.1381,95.86,28,41,6.13,scattered clouds
290,Chuy,UY,-33.6971,-53.4616,68.11,53,81,14.5,broken clouds
291,Lompoc,US,34.6391,-120.4579,49.59,90,0,9.22,clear sky
292,Luderitz,NA,-26.6481,15.1594,69.57,83,71,9.95,broken clouds
293,Nishihara,JP,26.1842,127.7558,69.08,94,100,10.36,mist
294,Candolim,IN,15.5181,73.7626,82.4,54,1,4.61,clear sky
295,Zabid,YE,14.1951,43.3152,78.87,63,31,6.96,scattered clouds
296,Sakaiminato,JP,35.55,133.2333,39.18,87,75,5.75,broken clouds
297,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,75,75,17.27,broken clouds
298,Bafq,IR,31.6128,55.4107,58.93,27,100,5.57,overcast clouds
299,Spornoye,RU,50.8448,37.2913,31.98,98,99,6.76,overcast clouds
300,Fort Collins,US,40.5853,-105.0844,24.8,29,0,16.11,clear sky
301,Smithers,CA,54.7804,-127.1743,7.12,85,0,6.91,clear sky
302,Nesna,NO,66.1967,13.0213,30.42,73,100,17.81,light snow
303,Coahuayana,MX,18.7333,-103.6833,72.3,61,31,1.1,scattered clouds
304,Guadalupe Y Calvo,MX,26.1,-106.9667,42.75,18,69,4.45,broken clouds
305,Tungi,BD,23.89,90.4058,71.6,78,7,4.61,mist
306,Windhoek,NA,-22.5594,17.0832,86.49,10,0,11.5,clear sky
307,Vostok,RU,46.4856,135.8833,-15.63,98,100,4.76,overcast clouds
308,Faya,SA,18.3851,42.4509,59.11,57,83,2.64,broken clouds
309,Caravelas,BR,-17.7125,-39.2481,76.23,82,97,2.57,overcast clouds
310,Saint George,US,37.1041,-113.5841,28.99,74,0,4.61,clear sky
311,Zhezkazgan,KZ,47.8043,67.7144,19.38,73,75,6.71,broken clouds
312,Miranda,CO,3.2499,-76.2281,77.13,71,63,4.34,broken clouds
313,Norman Wells,CA,65.282,-126.8329,-9.36,84,75,3.44,light snow
314,Uthal,PK,25.8072,66.6219,70.5,34,0,4.09,clear sky
315,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,40,6.91,scattered clouds
316,Sur,OM,22.5667,59.5289,75.78,51,0,10.38,clear sky
317,Severo-Kurilsk,RU,50.6789,156.125,25.18,62,73,14.23,broken clouds
318,Bathsheba,BB,13.2167,-59.5167,84.81,81,40,24.16,scattered clouds
319,Yumen,CN,40.2833,97.2,5.86,56,0,5.39,clear sky
320,Kimbe,PG,-5.5502,150.1429,75.78,93,88,2.55,overcast clouds
321,Cosala,MX,24.4125,-106.6908,59.72,41,100,2.21,overcast clouds
322,Puerto Escondido,MX,15.85,-97.0667,79.7,61,27,1.12,scattered clouds
323,Atambua,ID,-9.1061,124.8925,74.53,88,100,2.82,overcast clouds
324,Campbell River,CA,50.0163,-125.2446,36.45,100,100,5.75,overcast clouds
325,Commerce,US,34.0006,-118.1598,60.03,51,0,3.44,clear sky
326,Nanao,JP,37.05,136.9667,37.33,86,100,5.23,overcast clouds
327,Vzmorye,RU,54.6961,20.2361,21.29,94,100,4.56,overcast clouds
328,Kidal,ML,18.4411,1.4078,86.72,9,0,11.56,clear sky
329,Ayagoz,KZ,47.9714,80.4392,-7.71,78,0,6.35,clear sky
330,Vestmannaeyjar,IS,63.4427,-20.2734,23.99,80,75,5.75,broken clouds
331,Teknaf,BD,20.8624,92.3058,66.16,81,76,9.66,broken clouds
332,Prince Rupert,CA,54.3161,-130.3201,37.09,100,100,9.22,mist
333,Kabanjahe,ID,3.1001,98.4908,64.69,96,100,0.31,overcast clouds
334,Olafsvik,IS,64.8945,-23.7142,24.91,66,100,19.89,overcast clouds
335,Manaus,BR,-3.1019,-60.025,88.29,62,20,6.91,few clouds
336,Gobabis,NA,-22.45,18.9667,84.33,25,71,17.94,broken clouds
337,Micheweni,TZ,-4.9667,39.8333,81.86,75,22,12.37,few clouds
338,Mersing,MY,2.4312,103.8405,80.51,89,20,6.91,few clouds
339,Nagato,JP,34.3833,131.2,45.25,56,100,1.34,light rain
340,Pevek,RU,69.7008,170.3133,19.26,72,100,25.28,overcast clouds
341,Riviere-Au-Renard,CA,48.9957,-64.3971,28.69,88,100,9.75,light snow
342,Corinto,GR,37.9407,22.9573,66.88,77,100,4.23,overcast clouds
343,Kirakira,SB,-10.4544,161.9205,78.19,80,5,3.89,clear sky
344,Muscat,OM,23.6139,58.5922,77.02,52,0,2.62,clear sky
345,Mala,PE,-12.6581,-76.6308,72.36,79,94,5.99,overcast clouds
346,Morant Bay,JM,17.8815,-76.4093,82.71,73,11,11.1,few clouds
347,Kedougou,SN,12.5579,-12.1743,97.65,8,0,5.28,clear sky
348,Lhanbryde,GB,57.6167,-3.2167,29.55,81,75,5.75,broken clouds
349,Imbituba,BR,-28.24,-48.6703,76.6,65,62,15.86,broken clouds
350,Temir,KZ,49.1414,57.13,17.26,80,79,6.26,broken clouds
351,Hovd,MN,48.0056,91.6419,-1.62,69,0,3.31,clear sky
352,Oistins,BB,13.0667,-59.5333,84.29,65,40,24.16,scattered clouds
353,Vardo,NO,70.3705,31.1107,22.98,93,75,11.5,broken clouds
354,Trinidad,BO,-14.8333,-64.9,78.78,78,75,9.22,broken clouds
355,Arawa,PG,-6.2132,155.5367,77.9,89,95,1.25,overcast clouds
356,Charters Towers,AU,-20.1,146.2667,76.84,77,3,13.69,clear sky
357,Makakilo City,US,21.3469,-158.0858,68.32,87,100,4.61,light rain
358,Tari,NG,12.4086,4.4914,95.29,10,12,9.66,few clouds
359,Dhangadhi,NP,28.7079,80.5961,56.7,61,0,4.54,clear sky
360,Faxinal,BR,-24.0003,-51.3194,80.02,47,11,6.24,few clouds
361,Shimoda,JP,34.6667,138.95,44.1,66,50,7.99,scattered clouds
362,Akyab,MM,20.15,92.9,71.71,70,46,11.27,scattered clouds
363,Diego De Almagro,CL,-26.3667,-70.05,77.81,23,0,8.14,clear sky
364,Kintampo,GH,8.0563,-1.7306,95.76,12,41,4.65,scattered clouds
365,Guaratinga,BR,-16.5667,-39.5667,80.8,71,90,6.53,overcast clouds
366,Eydhafushi,MV,5.1033,73.0708,81.32,70,93,5.82,overcast clouds
367,Broome,US,42.2506,-75.833,35.2,91,100,5.75,snow
368,Romitan,UZ,39.9343,64.3814,48.15,49,0,9.22,clear sky
369,Paso De Los Toros,UY,-32.8167,-56.5167,79.66,23,0,13.89,clear sky
370,Sidi Ali,DZ,36.0998,0.4206,61.11,60,89,12.46,overcast clouds
371,Sarh,TD,9.1429,18.3923,96.71,14,0,5.75,clear sky
372,Senno,RU,59.5336,33.9167,8.13,98,97,4.79,overcast clouds
373,Lorengau,PG,-2.0226,147.2712,80.02,78,99,3.38,overcast clouds
374,Shingu,JP,33.7333,135.9833,43.3,71,100,5.93,overcast clouds
375,Evanton,GB,57.6638,-4.34,29.53,97,100,2.66,light snow
376,Birao,CF,10.2849,22.7882,91.72,11,7,7.63,clear sky
377,Henties Bay,NA,-22.116,14.2845,69.08,77,4,11.77,clear sky
378,Alexandria,EG,31.2156,29.9553,70.34,74,0,11.56,clear sky
379,Semey,KZ,50.4111,80.2275,-1.34,77,0,8.66,clear sky
380,Surgut,RU,61.25,73.4167,-6.92,76,0,7.0,clear sky
381,Rio Grande,BR,-32.035,-52.0986,80.71,54,18,18.99,few clouds
382,Charagua,BO,-19.8,-63.2167,81.97,32,73,9.51,broken clouds
383,Camaqua,BR,-30.8511,-51.8122,73.09,46,94,11.23,overcast clouds
384,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.01,87,56,8.52,broken clouds
385,Westport,US,41.1415,-73.3579,47.89,88,100,20.71,mist
386,Namibe,AO,-15.1961,12.1522,76.17,60,82,12.15,broken clouds
387,Mitsamiouli,KM,-11.3847,43.2844,88.09,62,40,4.61,scattered clouds
388,Olinda,BR,-8.0089,-34.8553,83.93,65,40,9.22,scattered clouds
389,Benguela,AO,-12.5763,13.4055,79.97,66,100,8.79,overcast clouds
390,Basco,PH,20.4487,121.9702,80.29,80,100,13.69,overcast clouds
391,Mumbwa,ZM,-14.9783,27.0619,75.43,60,67,3.02,light rain
392,Ouadda,CF,8.0777,22.4007,93.52,11,47,4.68,scattered clouds
393,Monchegorsk,RU,67.9397,32.8739,16.59,95,99,1.52,overcast clouds
394,Noamundi,IN,22.15,85.5333,61.48,40,16,1.14,few clouds
395,Qidong,CN,31.8128,121.6561,40.93,85,100,17.11,overcast clouds
396,Stephenville,US,32.2207,-98.2023,38.14,68,75,9.22,broken clouds
397,Houston,US,29.7633,-95.3633,58.96,74,0,10.36,clear sky
398,Karratha,AU,-20.7377,116.8463,79.25,67,0,22.7,clear sky
399,Nanakuli,US,21.3906,-158.1547,69.75,72,100,3.44,light rain
400,Eureka,US,40.8021,-124.1637,35.62,99,0,5.44,clear sky
401,Ontario,US,34.0633,-117.6509,57.0,50,75,11.5,broken clouds
402,Milkovo,RU,54.7167,158.6167,13.41,96,100,2.91,snow
403,Visby,SE,57.6409,18.296,28.06,81,41,5.1,scattered clouds
404,Beyneu,KZ,45.3167,55.2,34.43,83,4,12.41,clear sky
405,Port Hueneme,US,34.1478,-119.1951,59.86,40,0,14.97,clear sky
406,Boca Do Acre,BR,-8.7522,-67.3978,83.41,66,100,2.24,overcast clouds
407,Nynashamn,SE,58.9034,17.9479,9.16,86,20,4.99,few clouds
408,Guayabetal,CO,4.2147,-73.8172,77.07,57,18,5.84,few clouds
409,Hays,US,30.0502,-98.0336,48.63,77,47,2.06,scattered clouds
410,Poum,NC,-20.2333,164.0167,80.46,65,42,6.13,scattered clouds
411,Tumut,AU,-35.3,148.2167,47.97,75,1,4.97,clear sky
412,Banda Aceh,ID,5.5577,95.3222,76.62,88,100,9.35,overcast clouds
413,Muravlenko,RU,63.7898,74.523,-3.98,98,52,12.97,broken clouds
414,Sinop,TR,41.7711,34.8709,50.43,81,52,6.33,broken clouds
415,Jiuquan,CN,39.7432,98.5174,9.09,67,0,3.83,clear sky
416,Buala,SB,-8.145,159.5921,79.92,81,88,4.65,overcast clouds
417,Sept-Iles,CA,50.2001,-66.3821,23.05,88,100,8.05,mist
418,Bilma,NE,18.6853,12.9164,83.52,14,99,7.58,overcast clouds
419,Tokur,RU,53.1333,132.9,-26.46,100,100,1.83,overcast clouds
420,Marsa Matruh,EG,31.3525,27.2453,75.4,43,0,6.91,clear sky
421,San Quintin,MX,30.4833,-115.95,56.05,63,87,3.78,overcast clouds
422,Havoysund,NO,70.9963,24.6622,28.63,58,100,6.31,overcast clouds
423,Trairi,BR,-3.2778,-39.2689,88.09,51,40,15.41,scattered clouds
424,Emerald,AU,-23.5333,148.1667,70.34,73,20,11.07,few clouds
425,Sahy,SK,48.0741,18.9495,36.43,99,100,1.79,overcast clouds
426,Manacapuru,BR,-3.2997,-60.6206,88.07,58,63,5.12,broken clouds
427,Fort Nelson,CA,58.8053,-122.7002,6.94,84,100,9.22,light snow
428,Turukhansk,RU,65.8167,87.9833,-0.96,93,100,14.65,overcast clouds
429,Akropong,GH,5.9746,-0.0854,81.55,56,65,9.84,broken clouds
430,Pyshchug,RU,58.8873,45.7134,23.9,92,100,9.78,overcast clouds
431,Port Hedland,AU,-20.3167,118.5667,78.85,78,0,17.27,clear sky
432,Brae,GB,60.3964,-1.353,37.08,79,100,9.37,light rain
433,Waynesville,US,35.4887,-82.9887,39.11,54,7,8.99,clear sky
434,Richards Bay,ZA,-28.783,32.0377,83.44,69,64,16.91,broken clouds
435,Pangkalanbuun,ID,-2.6833,111.6167,73.69,91,100,1.57,light rain
436,Verkhneuralsk,RU,53.8769,59.2106,3.36,95,99,2.55,overcast clouds
437,Hailey,US,43.5196,-114.3153,4.86,78,0,14.97,clear sky
438,Bollnas,SE,61.3482,16.3946,8.92,95,13,3.24,few clouds
439,Bratsk,RU,56.1325,101.6142,1.89,89,100,9.44,overcast clouds
440,Flinders,AU,-34.5833,150.8552,61.18,73,63,8.01,broken clouds
441,Eisenstadt,AT,47.8457,16.5233,38.14,87,100,11.23,light rain
442,Samoylovka,RU,51.184,43.7081,28.24,95,97,4.65,overcast clouds
443,Tabas,IR,33.5959,56.9244,59.88,31,98,6.04,overcast clouds
444,Mtwara,TZ,-10.2667,40.1833,87.13,66,20,12.66,few clouds
445,Sakakah,SA,29.9697,40.2064,63.97,56,0,6.22,clear sky
446,Le Port,RE,-20.9373,55.2919,80.6,71,100,5.91,light rain
447,Pimenta Bueno,BR,-11.6725,-61.1936,75.47,94,100,4.12,light rain
448,New Iberia,US,30.0035,-91.8187,50.99,81,0,0.0,clear sky
449,Hasaki,JP,35.7333,140.8333,41.4,62,61,16.08,broken clouds
450,Kangaatsiaq,GL,68.3065,-53.4641,22.03,62,100,11.95,overcast clouds
451,San Patricio,US,28.017,-97.5169,69.85,69,38,4.34,scattered clouds
452,Sorong,ID,-0.8833,131.25,80.24,82,100,8.28,light rain
453,San Pedro,PH,14.35,121.0167,81.63,79,20,4.61,few clouds
454,Ponte De Sor,PT,39.2496,-8.0101,56.68,89,98,9.91,overcast clouds
455,Pachelma,RU,53.2443,43.3521,26.98,98,100,4.05,overcast clouds
456,Zalantun,CN,48.0,122.7167,-10.35,79,37,5.14,scattered clouds
457,Ixtapa,MX,20.7,-105.2,66.22,73,80,2.44,broken clouds
458,Jackson,US,42.4165,-122.8345,30.04,73,100,4.61,fog
459,Sasolburg,ZA,-26.8136,27.817,70.11,70,91,4.61,light rain
460,Uruana,BR,-15.4981,-49.6875,68.41,97,100,2.55,light rain
461,Khani,GE,41.9563,42.9566,44.17,94,100,0.67,overcast clouds
462,Leningradskiy,RU,69.3833,178.4167,13.06,86,100,8.28,overcast clouds
463,Santiago Del Estero,AR,-27.7951,-64.2615,91.15,25,0,9.51,clear sky
464,Hofn,IS,64.2539,-15.2082,15.82,53,0,11.5,clear sky
465,Huarmey,PE,-10.0681,-78.1522,72.81,76,100,6.4,overcast clouds
466,Moose Factory,CA,51.2585,-80.6094,31.98,86,100,12.66,light snow
467,Keetmanshoop,NA,-26.5833,18.1333,92.1,14,0,24.52,clear sky
